,Application Time,User Mark,Headset Position x,Headset Position y,Headset Position z,Headset Position error,Headset Orientation Quaternion x,Headset Orientation Quaternion y,Headset Orientation Quaternion z,Headset Orientation Quaternion w,Headset Orientation Quaternion error,Combined Gaze Ray pos x,Combined Gaze Ray pos y,Combined Gaze Ray pos z,Combined Gaze Ray dir x,Combined Gaze Ray dir y,Combined Gaze Ray dir z,Combined Gaze Ray error,Gaze Depth,Gaze Depth error,Eye Ray left pos x,Eye Ray left pos y,Eye Ray left pos z,Eye Ray left dir x,Eye Ray left dir y,Eye Ray left dir z,Eye Ray left error,Eye Ray right pos x,Eye Ray right pos y,Eye Ray right pos z,Eye Ray right dir x,Eye Ray right dir y,Eye Ray right dir z,Eye Ray right error,Eye Ray Raw left pos x,Eye Ray Raw left pos y,Eye Ray Raw left pos z,Eye Ray Raw left dir x,Eye Ray Raw left dir y,Eye Ray Raw left dir z,Eye Ray Raw left error,Eye Ray Raw right pos x,Eye Ray Raw right pos y,Eye Ray Raw right pos z,Eye Ray Raw right dir x,Eye Ray Raw right dir y,Eye Ray Raw right dir z,Eye Ray Raw right error,Eye State left,Eye State left error,Eye State right,Eye State right error,Pupil Radius (millimeters) left,Pupil Radius (millimeters) left error,Pupil Radius (millimeters) right,Pupil Radius (millimeters) right error,Gazed Object,Gazed Object error,Eye Torsion (degrees) left,Eye Torsion (degrees) left error,Eye Torsion (degrees) right,Eye Torsion (degrees) right error,User Presence,User Presence error,User Attention Shift,User Attention Shift error,IPD (millimeters),IPD (millimeters) error,IOD (millimeters),IOD (millimeters) error,Eyeball Radius (millimiters) left,Eyeball Radius (millimiters) left error,Eyeball Radius (millimiters) right,Eyeball Radius (millimiters) right error,Screen Gaze left x,Screen Gaze left y,Screen Gaze left error,Screen Gaze right x,Screen Gaze right y,Screen Gaze right error,Eye Shape left point 0 x,Eye Shape left point 0 y,Eye Shape left point 1 x,Eye Shape left point 1 y,Eye Shape left point 2 x,Eye Shape left point 2 y,Eye Shape left point 3 x,Eye Shape left point 3 y,Eye Shape left point 4 x,Eye Shape left point 4 y,Eye Shape left point 5 x,Eye Shape left point 5 y,Eye Shape left point 6 x,Eye Shape left point 6 y,Eye Shape left point 7 x,Eye Shape left point 7 y,Eye Shape left point 8 x,Eye Shape left point 8 y,Eye Shape left point 9 x,Eye Shape left point 9 y,Eye Shape left point 10 x,Eye Shape left point 10 y,Eye Shape left point 11 x,Eye Shape left point 11 y,Eye Shape left error,Eye Shape right point 0 x,Eye Shape right point 0 y,Eye Shape right point 1 x,Eye Shape right point 1 y,Eye Shape right point 2 x,Eye Shape right point 2 y,Eye Shape right point 3 x,Eye Shape right point 3 y,Eye Shape right point 4 x,Eye Shape right point 4 y,Eye Shape right point 5 x,Eye Shape right point 5 y,Eye Shape right point 6 x,Eye Shape right point 6 y,Eye Shape right point 7 x,Eye Shape right point 7 y,Eye Shape right point 8 x,Eye Shape right point 8 y,Eye Shape right point 9 x,Eye Shape right point 9 y,Eye Shape right point 10 x,Eye Shape right point 10 y,Eye Shape right point 11 x,Eye Shape right point 11 y,Eye Shape right error,Pupil Shape left center x,Pupil Shape left center y,Pupil Shape left size x,Pupil Shape left size y,Pupil Shape left angle (degrees),Pupil Shape left error,Pupil Shape right center x,Pupil Shape right center y,Pupil Shape right size x,Pupil Shape right size y,Pupil Shape right angle (degrees),Pupil Shape right error
,0.6025,,0.00258,0.15360,0.05000,,-0.03291,-0.00034,-0.00862,0.99942,,0.00000,0.00000,0.00000,0.06965,0.02087,0.99735,,17.42565,,-0.03150,0.00000,0.00000,0.02761,-0.01488,0.99951,,0.03150,0.00000,0.00000,0.11346,0.05826,0.99183,,-0.03150,0.00000,0.00000,0.03182,-0.01556,0.99937,,0.03150,0.00000,0.00000,0.11059,0.06410,0.99180,,Opened,,Opened,,1.78,,1.68,,,,4.982,,-0.769,,1,,0,,67.46,,66.66,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,0.02613,-0.01523,,0.12197,0.04678,,229.41,174.28,203.49,172.83,177.57,171.93,151.65,170.46,125.72,168.03,99.80,164.91,73.88,162.09,99.80,131.08,125.72,113.74,151.65,107.80,177.57,113.54,203.49,133.88,,93.04,167.57,120.05,167.67,147.06,168.23,174.07,168.99,201.08,169.76,228.09,170.54,255.11,171.42,228.09,134.23,201.08,114.25,174.07,106.90,147.06,111.12,120.05,129.36,,155.59,138.01,23.41,25.42,178.766,,166.97,134.62,23.35,23.65,99.033,
,0.6104,,0.00260,0.15360,0.04999,,-0.03296,-0.00033,-0.00867,0.99942,,0.00000,0.00000,0.00000,0.06964,0.02102,0.99735,,17.42565,,-0.03150,0.00000,0.00000,0.02779,-0.01490,0.99950,,0.03150,0.00000,0.00000,0.11266,0.05894,0.99188,,-0.03150,0.00000,0.00000,0.03191,-0.01568,0.99937,,0.03150,0.00000,0.00000,0.10611,0.06433,0.99227,,Opened,,Opened,,1.79,,1.68,,,,4.683,,-0.755,,1,,0,,67.46,,66.66,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,0.02629,-0.01519,,0.12115,0.04742,,229.41,174.28,203.49,172.83,177.57,171.93,151.65,170.46,125.72,168.03,99.80,164.91,73.88,162.09,99.80,131.08,125.72,113.74,151.65,107.80,177.57,113.54,203.49,133.88,,93.04,167.57,120.05,167.67,147.06,168.23,174.07,168.99,201.08,169.76,228.09,170.54,255.11,171.42,228.09,134.23,201.08,114.25,174.07,106.90,147.06,111.12,120.05,129.36,,155.65,138.00,23.56,25.37,0.000,,166.63,134.58,23.42,23.74,98.886,
,0.6248,,0.00262,0.15361,0.04997,,-0.03303,-0.00030,-0.00872,0.99942,,0.00000,0.00000,0.00000,0.06967,0.02125,0.99734,,17.42565,,-0.03150,0.00000,0.00000,0.02811,-0.01496,0.99949,,0.03150,0.00000,0.00000,0.11197,0.05979,0.99191,,-0.03150,0.00000,0.00000,0.03127,-0.01646,0.99938,,0.03150,0.00000,0.00000,0.10983,0.06394,0.99189,,Opened,,Opened,,1.79,,1.67,,,,4.880,,-0.797,,1,,0,,67.46,,66.66,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,0.02657,-0.01513,,0.12044,0.04821,,229.41,174.28,203.49,172.83,177.57,171.93,151.65,170.46,125.72,168.03,99.80,164.91,73.88,162.09,99.80,131.08,125.72,113.74,151.65,107.80,177.57,113.54,203.49,133.88,,93.04,167.57,120.05,167.67,147.06,168.23,174.07,168.99,201.08,169.76,228.09,170.54,255.11,171.42,228.09,134.23,201.08,114.25,174.07,106.90,147.06,111.12,120.05,129.36,,155.61,138.00,23.66,25.33,0.000,,166.91,134.63,23.29,23.59,98.501,
,0.6390,,0.00263,0.15361,0.04996,,-0.03305,-0.00029,-0.00877,0.99942,,0.00000,0.00000,0.00000,0.06975,0.02133,0.99734,,17.42565,,-0.03150,0.00000,0.00000,0.02822,-0.01503,0.99949,,0.03150,0.00000,0.00000,0.11204,0.05998,0.99189,,-0.03150,0.00000,0.00000,0.03045,-0.01742,0.99938,,0.03150,0.00000,0.00000,0.11338,0.06352,0.99152,,Opened,,Opened,,1.78,,1.67,,,,4.881,,-0.836,,1,,0,,67.46,,66.66,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,0.02669,-0.01510,,0.12048,0.04838,,229.41,174.28,203.49,172.83,177.57,171.93,151.65,170.46,125.72,168.03,99.80,164.91,73.88,162.09,99.80,131.08,125.72,113.74,151.65,107.80,177.57,113.54,203.49,133.88,,93.04,167.57,120.05,167.67,147.06,168.23,174.07,168.99,201.08,169.76,228.09,170.54,255.11,171.42,228.09,134.23,201.08,114.25,174.07,106.90,147.06,111.12,120.05,129.36,,155.64,138.06,23.44,25.30,175.956,,167.18,134.67,22.83,24.08,16.996,
,0.6534,,0.00264,0.15361,0.04996,,-0.03306,-0.00031,-0.00879,0.99941,,0.00000,0.00000,0.00000,0.06982,0.02153,0.99733,,17.42565,,-0.03150,0.00000,0.00000,0.02843,-0.01509,0.99948,,0.03150,0.00000,0.00000,0.11167,0.06057,0.99190,,-0.03150,0.00000,0.00000,0.03109,-0.01643,0.99938,,0.03150,0.00000,0.00000,0.10731,0.06569,0.99205,,Opened,,Opened,,1.77,,1.68,,,,4.585,,-0.979,,1,,0,,67.46,,66.66,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,0.02691,-0.01508,,0.12005,0.04896,,229.41,174.28,203.49,172.83,177.57,171.93,151.65,170.46,125.72,168.03,99.80,164.91,73.88,162.09,99.80,131.08,125.72,113.74,151.65,107.80,177.57,113.54,203.49,133.88,,93.04,167.57,120.05,167.67,147.06,168.23,174.07,168.99,201.08,169.76,228.09,170.54,255.11,171.42,228.09,134.23,201.08,114.25,174.07,106.90,147.06,111.12,120.05,129.36,,155.67,138.16,23.43,25.06,177.779,,166.72,134.50,23.40,23.71,99.060,
,0.6674,,0.00263,0.15361,0.04996,,-0.03306,-0.00034,-0.00878,0.99941,,0.00000,0.00000,0.00000,0.06988,0.02166,0.99732,,17.42565,,-0.03150,0.00000,0.00000,0.02859,-0.01520,0.99948,,0.03150,0.00000,0.00000,0.11162,0.06086,0.99189,,-0.03150,0.00000,0.00000,0.03086,-0.01712,0.99938,,0.03150,0.00000,0.00000,0.11218,0.06388,0.99163,,Opened,,Opened,,1.78,,1.65,,,,4.784,,-0.648,,1,,0,,67.46,,66.66,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,0.02710,-0.01507,,0.12000,0.04926,,229.41,174.28,203.49,172.83,177.57,171.93,151.65,170.46,125.72,168.03,99.80,164.91,73.88,162.09,99.80,131.08,125.72,113.74,151.65,107.80,177.57,113.54,203.49,133.88,,93.04,167.57,120.05,167.67,147.06,168.23,174.07,168.99,201.08,169.76,228.09,170.54,255.11,171.42,228.09,134.23,201.08,114.25,174.07,106.90,147.06,111.12,120.05,129.36,,155.64,138.08,23.45,25.24,175.054,,167.38,134.76,22.28,24.09,22.470,
,0.6817,,0.00262,0.15362,0.04995,,-0.03309,-0.00035,-0.00874,0.99941,,0.00000,0.00000,0.00000,0.06997,0.02178,0.99731,,17.42565,,-0.03150,0.00000,0.00000,0.02872,-0.01527,0.99947,,0.03150,0.00000,0.00000,0.11167,0.06106,0.99187,,-0.03150,0.00000,0.00000,0.03127,-0.01717,0.99936,,0.03150,0.00000,0.00000,0.11241,0.06406,0.99160,,Opened,,Opened,,1.75,,1.67,,,,4.890,,-0.688,,1,,0,,67.46,,66.66,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,0.02727,-0.01506,,0.12005,0.04950,,229.41,174.28,203.49,172.83,177.57,171.93,151.65,170.46,125.72,168.03,99.80,164.91,73.88,162.09,99.80,131.08,125.72,113.74,151.65,107.80,177.57,113.54,203.49,133.88,,93.04,167.57,120.05,167.67,147.06,168.23,174.07,168.99,201.08,169.76,228.09,170.54,255.11,171.42,228.09,134.23,201.08,114.25,174.07,106.90,147.06,111.12,120.05,129.36,,155.91,138.01,24.16,23.62,94.892,,166.88,134.56,23.27,23.61,99.152,
,0.6959,,0.00260,0.15362,0.04994,,-0.03313,-0.00037,-0.00869,0.99941,,0.00000,0.00000,0.00000,0.07015,0.02194,0.99730,,17.42565,,-0.03150,0.00000,0.00000,0.02895,-0.01532,0.99946,,0.03150,0.00000,0.00000,0.11174,0.06126,0.99185,,-0.03150,0.00000,0.00000,0.03310,-0.01591,0.99933,,0.03150,0.00000,0.00000,0.11348,0.06365,0.99150,,Opened,,Opened,,1.77,,1.67,,,,5.063,,-0.582,,1,,0,,67.46,,66.66,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,0.02747,-0.01505,,0.12014,0.04971,,229.41,174.28,203.49,172.83,177.57,171.93,151.65,170.46,125.72,168.03,99.80,164.91,73.88,162.09,99.80,131.08,125.72,113.74,151.65,107.80,177.57,113.54,203.49,133.88,,93.04,167.57,120.05,167.67,147.06,168.23,174.07,168.99,201.08,169.76,228.09,170.54,255.11,171.42,228.09,134.23,201.08,114.25,174.07,106.90,147.06,111.12,120.05,129.36,,156.14,138.03,23.17,25.21,176.844,,167.35,134.88,23.31,23.65,99.172,
,0.7102,,0.00258,0.15363,0.04992,,-0.03320,-0.00039,-0.00865,0.99941,,0.00000,0.00000,0.00000,0.07025,0.02202,0.99729,,17.42565,,-0.03150,0.00000,0.00000,0.02906,-0.01533,0.99946,,0.03150,0.00000,0.00000,0.11181,0.06135,0.99183,,-0.03150,0.00000,0.00000,0.03182,-0.01526,0.99938,,0.03150,0.00000,0.00000,0.11431,0.06355,0.99141,,Opened,,Opened,,1.76,,1.67,,,,5.039,,-0.482,,1,,0,,67.46,,66.66,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,0.02759,-0.01504,,0.12022,0.04981,,229.41,174.28,203.49,172.83,177.57,171.93,151.65,170.46,125.72,168.03,99.80,164.91,73.88,162.09,99.80,131.08,125.72,113.74,151.65,107.80,177.57,113.54,203.49,133.88,,93.04,167.57,120.05,167.67,147.06,168.23,174.07,168.99,201.08,169.76,228.09,170.54,255.11,171.42,228.09,134.23,201.08,114.25,174.07,106.90,147.06,111.12,120.05,129.36,,156.19,138.06,24.37,23.86,95.292,,167.75,134.76,22.90,23.78,12.719,
,0.7247,,0.00258,0.15364,0.04989,,-0.03329,-0.00040,-0.00864,0.99941,,0.00000,0.00000,0.00000,0.07052,0.02223,0.99726,,17.42565,,-0.03150,0.00000,0.00000,0.02924,-0.01531,0.99946,,0.03150,0.00000,0.00000,0.11206,0.06157,0.99179,,-0.03150,0.00000,0.00000,0.03204,-0.01501,0.99937,,0.03150,0.00000,0.00000,0.11547,0.06373,0.99127,,Opened,,Opened,,1.77,,1.68,,,,4.777,,-0.541,Data_LowAccuracy,1,,0,,67.46,,66.66,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,0.02785,-0.01501,,0.12048,0.05002,,229.41,174.28,203.49,172.83,177.57,171.93,151.65,170.46,125.72,168.03,99.80,164.91,73.88,162.09,99.80,131.08,125.72,113.74,151.65,107.80,177.57,113.54,203.49,133.88,,93.04,167.57,120.05,167.67,147.06,168.23,174.07,168.99,201.08,169.76,228.09,170.54,255.11,171.42,228.09,134.23,201.08,114.25,174.07,106.90,147.06,111.12,120.05,129.36,,156.30,138.11,24.49,23.99,95.733,,167.59,134.61,23.40,23.76,99.605,
,0.7387,,0.00259,0.15365,0.04986,,-0.03337,-0.00043,-0.00868,0.99941,,0.00000,0.00000,0.00000,0.07336,0.02244,0.99705,,17.42565,,-0.03150,0.00000,0.00000,0.03418,-0.01631,0.99928,,0.03150,0.00000,0.00000,0.11331,0.06201,0.99162,,-0.03150,0.00000,0.00000,0.04635,-0.01674,0.99879,,0.03150,0.00000,0.00000,0.12186,0.06402,0.99048,,Opened,,Opened,,1.78,,1.68,,,,4.782,,-0.680,,1,,0,,67.46,,66.66,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,0.03283,-0.01587,,0.12162,0.05041,,228.39,173.51,202.30,172.19,176.21,171.55,150.12,170.45,124.03,168.38,97.94,165.48,71.85,162.52,97.94,132.70,124.03,114.96,150.12,107.97,176.21,112.75,202.30,132.69,,93.04,167.57,120.05,167.67,147.06,168.23,174.07,168.99,201.08,169.76,228.09,170.54,255.11,171.42,228.09,134.23,201.08,114.25,174.07,106.90,147.06,111.12,120.05,129.36,,156.43,138.10,23.54,25.06,168.307,,167.98,134.61,22.83,24.09,174.384,
,0.7532,,0.00260,0.15365,0.04984,,-0.03344,-0.00049,-0.00874,0.99940,,0.00000,0.00000,0.00000,0.07586,0.02273,0.99686,,0.71163,,-0.03150,0.00000,0.00000,0.03846,-0.01654,0.99912,,0.03150,0.00000,0.00000,0.11431,0.06235,0.99149,,-0.03150,0.00000,0.00000,0.04585,-0.01902,0.99877,,0.03150,0.00000,0.00000,0.11731,0.06417,0.99102,,Opened,,Opened,,1.79,,1.67,,,,4.656,,-0.709,,1,,0,,66.55,,66.39,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,0.03735,-0.01605,,0.12260,0.05076,,228.39,173.51,202.30,172.19,176.21,171.55,150.12,170.45,124.03,168.38,97.94,165.48,71.85,162.52,97.94,132.70,124.03,114.96,150.12,107.97,176.21,112.75,202.30,132.69,,93.04,167.57,120.05,167.67,147.06,168.23,174.07,168.99,201.08,169.76,228.09,170.54,255.11,171.42,228.09,134.23,201.08,114.25,174.07,106.90,147.06,111.12,120.05,129.36,,156.58,138.05,23.62,25.24,175.287,,168.15,134.58,22.64,24.10,2.471,
,0.7677,,0.00261,0.15366,0.04983,,-0.03347,-0.00052,-0.00879,0.99940,,0.00000,0.00000,0.00000,0.07750,0.02316,0.99672,,0.69287,,-0.03150,0.00000,0.00000,0.04271,-0.01566,0.99896,,0.03150,0.00000,0.00000,0.11443,0.06243,0.99147,,-0.03150,0.00000,0.00000,0.05787,-0.01273,0.99824,,0.03150,0.00000,0.00000,0.11784,0.06404,0.99097,,Opened,,Opened,,1.79,,1.69,,,,4.560,,-0.694,,1,,0,,66.52,,66.41,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,0.04165,-0.01525,,0.12275,0.05085,,228.39,173.51,202.30,172.19,176.21,171.55,150.12,170.45,124.03,168.38,97.94,165.48,71.85,162.52,97.94,132.70,124.03,114.96,150.12,107.97,176.21,112.75,202.30,132.69,,93.04,167.57,120.05,167.67,147.06,168.23,174.07,168.99,201.08,169.76,228.09,170.54,255.11,171.42,228.09,134.23,201.08,114.25,174.07,106.90,147.06,111.12,120.05,129.36,,156.99,137.92,24.71,24.19,96.679,,168.42,134.70,23.28,24.08,171.683,
,0.7821,,0.00264,0.15365,0.04983,,-0.03347,-0.00048,-0.00886,0.99940,,0.00000,0.00000,0.00000,0.07869,0.02355,0.99662,,0.74052,,-0.03150,0.00000,0.00000,0.04477,-0.01474,0.99889,,0.03150,0.00000,0.00000,0.11463,0.06249,0.99144,,-0.03150,0.00000,0.00000,0.05543,-0.00968,0.99842,,0.03150,0.00000,0.00000,0.11893,0.06363,0.99086,,Opened,,Opened,,1.78,,1.68,,,,4.475,,-0.697,,1,,0,,66.58,,66.30,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,0.04376,-0.01439,,0.12297,0.05092,,228.39,173.51,202.30,172.19,176.21,171.55,150.12,170.45,124.03,168.38,97.94,165.48,71.85,162.52,97.94,132.70,124.03,114.96,150.12,107.97,176.21,112.75,202.30,132.69,,93.04,167.57,120.05,167.67,147.06,168.23,174.07,168.99,201.08,169.76,228.09,170.54,255.11,171.42,228.09,134.23,201.08,114.25,174.07,106.90,147.06,111.12,120.05,129.36,,157.06,137.97,24.49,24.05,97.963,,168.77,134.83,22.89,24.23,172.479,
,0.7961,,0.00269,0.15365,0.04984,,-0.03343,-0.00038,-0.00898,0.99940,,0.00000,0.00000,0.00000,0.08197,0.02372,0.99635,,0.69465,,-0.03150,0.00000,0.00000,0.05051,-0.01461,0.99862,,0.03150,0.00000,0.00000,0.11535,0.06256,0.99135,,-0.03150,0.00000,0.00000,0.06062,-0.01241,0.99808,,0.03150,0.00000,0.00000,0.12067,0.06308,0.99069,,Opened,,Opened,,1.80,,1.70,,,,4.800,,-0.758,,1,,0,,66.52,,66.35,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,0.04939,-0.01407,,0.12361,0.05106,,228.39,173.51,202.30,172.19,176.21,171.55,150.12,170.45,124.03,168.38,97.94,165.48,71.85,162.52,97.94,132.70,124.03,114.96,150.12,107.97,176.21,112.75,202.30,132.69,,93.04,167.57,120.05,167.67,147.06,168.23,174.07,168.99,201.08,169.76,228.09,170.54,255.11,171.42,228.09,134.23,201.08,114.25,174.07,106.90,147.06,111.12,120.05,129.36,,157.54,138.05,23.93,25.15,6.353,,168.96,134.88,22.77,24.91,1.179,
,0.8102,,0.00273,0.15364,0.04986,,-0.03336,-0.00028,-0.00909,0.99940,,0.00000,0.00000,0.00000,0.08849,0.02282,0.99582,,0.67663,,-0.03150,0.00000,0.00000,0.05426,-0.01443,0.99842,,0.03150,0.00000,0.00000,0.12375,0.06003,0.99050,,-0.03150,0.00000,0.00000,0.06438,-0.01403,0.99783,,0.03150,0.00000,0.00000,0.13649,0.05596,0.98906,,Opened,,Opened,,1.81,,1.73,,,,4.705,,-1.185,,1,,0,,66.50,,66.41,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,0.05324,-0.01380,,0.13117,0.04926,,228.39,173.51,202.30,172.19,176.21,171.55,150.12,170.45,124.03,168.38,97.94,165.48,71.85,162.52,97.94,132.70,124.03,114.96,150.12,107.97,176.21,112.75,202.30,132.69,,93.04,167.57,120.05,167.67,147.06,168.23,174.07,168.99,201.08,169.76,228.09,170.54,255.11,171.42,228.09,134.23,201.08,114.25,174.07,106.90,147.06,111.12,120.05,129.36,,157.79,138.15,24.01,25.35,159.370,,169.11,134.95,24.00,24.46,101.491,
,0.8244,,0.00277,0.15363,0.04989,,-0.03327,-0.00023,-0.00920,0.99940,,0.00000,0.00000,0.00000,0.09285,0.02172,0.99544,,0.72485,,-0.03150,0.00000,0.00000,0.05702,-0.01454,0.99827,,0.03150,0.00000,0.00000,0.12936,0.05760,0.98992,,-0.03150,0.00000,0.00000,0.06475,-0.01467,0.99779,,0.03150,0.00000,0.00000,0.13957,0.05248,0.98882,,Opened,,Opened,,1.81,,1.71,,,,4.548,,-1.167,,1,,0,,66.56,,66.34,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,0.05608,-0.01379,,0.13689,0.04724,,228.39,173.51,202.30,172.19,176.21,171.55,150.12,170.45,124.03,168.38,97.94,165.48,71.85,162.52,97.94,132.70,124.03,114.96,150.12,107.97,176.21,112.75,202.30,132.69,,93.04,167.57,120.05,167.67,147.06,168.23,174.07,168.99,201.08,169.76,228.09,170.54,255.11,171.42,228.09,134.23,201.08,114.25,174.07,106.90,147.06,111.12,120.05,129.36,,157.12,138.50,23.88,25.63,175.236,,168.76,135.18,23.44,24.49,178.534,
,0.8386,,0.00279,0.15363,0.04990,,-0.03324,-0.00022,-0.00926,0.99940,,0.00000,0.00000,0.00000,0.08579,0.02044,0.99610,,0.72485,,-0.03150,0.00000,0.00000,0.02428,-0.01406,0.99961,,0.03150,0.00000,0.00000,0.12973,0.05653,0.98994,,-0.03150,0.00000,0.00000,0.00325,-0.01328,0.99991,,0.03150,0.00000,0.00000,0.13222,0.04875,0.99002,,Opened,,Opened,,1.83,,1.73,,,,4.423,Data_LowAccuracy,-0.904,,1,,0,,66.56,,66.34,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,0.02785,-0.01378,,0.13736,0.04638,,227.76,172.71,201.89,171.70,176.03,171.94,150.17,171.57,124.30,169.74,98.44,166.66,72.58,163.57,98.44,133.78,124.30,116.01,150.17,109.39,176.03,114.72,201.89,134.45,,93.04,167.57,120.05,167.67,147.06,168.23,174.07,168.99,201.08,169.76,228.09,170.54,255.11,171.42,228.09,134.23,201.08,114.25,174.07,106.90,147.06,111.12,120.05,129.36,,154.46,139.13,24.81,25.28,34.913,,166.01,135.81,24.08,24.62,35.635,
,0.8532,,0.00279,0.15363,0.04990,,-0.03325,-0.00021,-0.00927,0.99940,,0.00000,0.00000,0.00000,-0.10718,-0.01650,0.99410,,0.53188,,-0.03150,0.00000,0.00000,-0.08555,-0.01164,0.99627,,0.03150,0.00000,0.00000,-0.13730,-0.02013,0.99033,,-0.03150,0.00000,0.00000,-0.09953,-0.00782,0.99500,,0.03150,0.00000,0.00000,-0.15147,-0.02320,0.98819,,Opened,,Opened,,1.85,,1.80,,,,0.787,,1.938,,1,,1,,66.22,,67.63,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,-0.08688,-0.01277,,-0.13210,-0.02214,,224.50,168.55,199.56,169.21,174.62,171.36,149.68,172.23,124.75,170.58,99.81,166.77,74.87,162.68,99.81,132.25,124.75,116.40,149.68,111.40,174.62,116.48,199.56,133.82,,91.11,169.69,118.31,170.03,145.51,170.49,172.70,170.70,199.90,170.55,227.10,170.19,254.30,170.04,227.10,136.61,199.90,117.16,172.70,108.72,145.51,111.64,118.31,129.61,,147.59,140.49,25.69,25.05,85.865,,158.59,136.79,25.06,24.80,77.963,
,0.8673,,0.00279,0.15363,0.04990,,-0.03325,-0.00021,-0.00927,0.99940,,0.00000,0.00000,0.00000,-0.17786,-0.03209,0.98353,,0.50414,,-0.03150,0.00000,0.00000,-0.13379,-0.02068,0.99079,,0.03150,0.00000,0.00000,-0.21779,-0.04305,0.97505,,-0.03150,0.00000,0.00000,-0.14956,-0.02376,0.98847,,0.03150,0.00000,0.00000,-0.21876,-0.04345,0.97481,,Opened,,Opened,,1.84,,1.81,,,,1.474,,2.829,,1,,1,,66.15,,67.80,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,-0.14008,-0.02055,,-0.22441,-0.04417,,222.64,163.78,197.68,166.20,172.71,169.99,147.75,172.13,122.78,171.31,97.81,167.85,72.85,163.74,97.81,133.03,122.78,116.62,147.75,111.61,172.71,116.95,197.68,133.45,,90.14,168.59,117.20,169.02,144.25,169.43,171.30,169.65,198.35,169.65,225.41,169.53,252.46,169.48,225.41,134.57,198.35,116.32,171.30,108.77,144.25,111.16,117.20,127.91,,143.98,141.28,24.18,26.47,26.901,,154.64,137.33,24.34,25.69,28.196,
,0.8816,,0.00279,0.15363,0.04989,,-0.03328,-0.00022,-0.00925,0.99940,,0.00000,0.00000,0.00000,-0.18214,-0.03122,0.98278,,0.49105,,-0.03150,0.00000,0.00000,-0.14508,-0.02017,0.98921,,0.03150,0.00000,0.00000,-0.21954,-0.04211,0.97469,,-0.03150,0.00000,0.00000,-0.14956,-0.01949,0.98856,,0.03150,0.00000,0.00000,-0.22642,-0.03925,0.97324,,Opened,,Opened,,1.86,,1.81,,,,2.471,,3.685,,1,,0,,66.11,,67.86,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,-0.15396,-0.02026,,-0.22756,-0.04342,,222.64,163.78,197.68,166.20,172.71,169.99,147.75,172.13,122.78,171.31,97.81,167.85,72.85,163.74,97.81,133.03,122.78,116.62,147.75,111.61,172.71,116.95,197.68,133.45,,90.14,168.59,117.20,169.02,144.25,169.43,171.30,169.65,198.35,169.65,225.41,169.53,252.46,169.48,225.41,134.57,198.35,116.32,171.30,108.77,144.25,111.16,117.20,127.91,,144.00,141.07,24.55,26.48,18.803,,154.48,137.17,24.35,25.80,36.056,
,0.8960,,0.00278,0.15364,0.04988,,-0.03330,-0.00024,-0.00923,0.99940,,0.00000,0.00000,0.00000,-0.18067,-0.03048,0.98307,,0.50439,,-0.03150,0.00000,0.00000,-0.14386,-0.01853,0.98942,,0.03150,0.00000,0.00000,-0.21697,-0.04198,0.97528,,-0.03150,0.00000,0.00000,-0.13572,-0.00999,0.99070,,0.03150,0.00000,0.00000,-0.20717,-0.04167,0.97742,,Opened,,Opened,,1.85,,1.81,,,,2.148,,3.501,,1,,0,,66.15,,67.81,,13.50,Data_Uncalibrated,13.50,Data_Uncalibrated,-0.15360,-0.01920,,-0.22567,-0.04346,,222.64,163.78,197.68,166.20,172.71,169.99,147.75,172.13,122.78,171.31,97.81,167.85,72.85,163.74,97.81,133.03,122.78,116.62,147.75,111.61,172.71,116.95,197.68,133.45,,90.14,168.59,117.20,169.02,144.25,169.43,171.30,169.65,198.35,169.65,225.41,169.53,252.46,169.48,225.41,134.57,198.35,116.32,171.30,108.77,144.25,111.16,117.20,127.91,,144.51,140.83,24.32,26.54,20.669,,155.16,137.16,24.59,25.50,31.606,
